tensor([  45.0300,  -82.4608, -104.2227,  -76.7311,   33.3446,   41.9318,
         -83.7159,  109.1507,  -85.0426,  -70.5751, -158.8923,   62.5101,
        -178.6674,  -33.1830, -209.5246, -214.4502,   88.9324,   32.2621,
         -16.0451,   39.8969,  -59.7606,  218.2427,   33.0636,  140.2755,
         228.9107,  -40.3650,   44.9955,   -3.7968,   44.6036,  101.7621,
         -44.9380,  177.0791,  -90.2806,  -87.7294, -173.2708, -131.1493,
          65.0240, -104.0747,  144.4772, -133.9614,   88.8635,  -83.3435,
           8.6931,   52.7463,  -16.2907,  -31.5309,   -6.4098, -128.4484,
           5.4615,  -47.5842,  114.5123,   95.8842,   35.5764,  216.1898,
         917.9243,  143.4908, -120.7032, -197.7780,  -53.6625,  135.8929,
          17.1185,  -20.3973,   72.1445,  -46.2882,   72.8372, -184.9709,
          45.0709,  -47.8835,  -56.2056,  -12.6555,  107.3521,  175.9823,
         -87.6507,   78.8498, -130.3652, -108.9161, -188.8606,  -39.7151,
          88.5801,   78.3272,  -16.5450,   46.1611,   88.7617,  -20.0938,
         -77.2188,   39.8512,  140.0040, -140.0420,  -89.3787,   28.4467,
          41.5305,    6.5182, -152.1711,  -99.0330, -272.8978,  -47.5932,
          74.1001,   90.3049, -112.3223,   61.0672])
